alpha,rank,node,score,node_label
0.5,1,999246518573af4b1756e96b5da8c15,1761.463028280753,e91fc738f7c2969b5693bd5a3b6a7e2
0.5,2,5570fb689528e01c515604476fead7b,1561.5056836271842,4f11b5ae12b263cd102af2fb53c6e59
0.5,3,126c0412a08a77cd21d1321d32b4a30,1473.4405315451318,faa5436acf21229165219bdf2a15ae1
0.5,4,511d6385b5d2b26cb65e6f4c95c66e0,1387.3240428969723,0101227188b0a94ee84c4c570a3fe21
0.5,5,79eb33248a8ff285909d4e4d7221c00,1244.057072645785,cff2f8b492fd60699f4c0efcd3c18e3
0.5,6,d92b9d59861f8c5412e13df58f688b6,998.0896753298272,e3a2c4e68206caf3f58668cf81af3dd
0.5,7,e1f602a771f4428666359b90524e4bd,880.9653795694811,1461367cc91b837e1b6547abe83c1ee
0.5,8,a36b87b046f6a351668f1684778c29c,840.2142583888945,4f05e6cfb0149168f7ac243c657dd38
0.5,9,cbdfe8f8b33545ef44b4965fa6d2cd4,753.9230729988305,ba709cf3cee4e50bb7c2f35bd5f6088
0.5,10,78d15ba833cf540baf73439626a3ab0,733.6313788272691,c492269338a9662bb6c29858e8cdaf0
0.5,11,0ed015299d4dbef69fa5f6b8d70a9d7,683.7104650361877,d6ee9b882cf47399d658ee96536354f
0.5,12,a6a0ba5336ca3c41b0ea658e1960c34,670.108946366186,4d3c2780592f8da75c04ae1ec2acf82
0.5,13,c41f78e6d801cd6d2336facd3ada846,634.5076831686122,d7afa383019a95f520ef98f6e85dba9
0.5,14,de820db42926b17b057cc7516017427,629.0993562228466,c1b294d4fc442cab1938c321467d46e
0.5,15,2f10b599c24d49830a3ae1f07eb6cc6,627.9251547756309,697f933343b126a5285a45e62cbb29b
0.5,16,52a2de2ba70338b97f2ee31cfdd19da,598.8889713461085,7c5d183434884809dcf48b600154794
0.5,17,4395d08075ba57e81cd6745a3b34a29,575.7777348942906,d43edfece0cbf41f9b6913b197253aa
0.5,18,2c6917d4f8ffae2cc97a38b0d9bc0af,569.1563932698991,773bb37e7194c7e5d508a5a560b7cd9
0.5,19,868c4cc977fd96e30c0d52a8a51bc9a,558.8559742903354,d6f4c4a284ea0089474f71a79b6eb8d
0.5,20,393c2b6a4668d8832b04fcdbf810002,557.0035906526995,635384a0bb45d4bdbc14b74a12d4d83
0.5,21,6b815766a19bcfd8f805043978b4b08,552.8200430519863,dd868e289c27446496024ccc85e215c
0.5,22,f17e9d2ea8070b1d013bbeebfd09bd1,548.0666017921545,189347a74fc46b2a58e3dd1d50b7063
0.5,23,253ff534cf4a7f5bf72bfc471acd56c,543.5991169970754,d7f50fb1710aa33ec34e1ea4525be31
0.5,24,18327bf55c2a44a4071e9aae2d002fc,521.9578527046029,f07ee657dd45d1545d6ec4135690200
0.5,25,1027919791ea8729edb6dade6e42d29,504.51759136822966,afe76348b19a69a5b4beb8641095dd1
0.5,26,7b55161458265493ef555bd205b0f01,493.5868717865175,509a4507a9005b35106218e473f0ed1
0.5,27,fd2d2fbbb375e3777bffc1a9f833df7,458.83766192412753,0731790f9d64d269b0a410ae40e3438
0.5,28,d9087d3b937b8f47fe09bae000da84d,446.1569230663131,5d1479c9371eb1c29b29743925608e2
0.5,29,446b9ecb67d4a8f16f0fd39b4d7ae02,440.51333691501327,f2716a8d02dd9d083b5ae4f077b6f0a
0.5,30,2e9286387f3b3e0531a3b4e551f7460,424.32063348369,d9e788126b2277c86571ffbb55e9530
0.5,31,6a69db44e694765cf2ade9b897c4f0e,421.2481453965109,a7a63e756646264e48d9b235c2aad04
0.5,32,b588fe182a74e6355d0fa82e78587db,397.02141000203005,c4badcc75ca0e15b93ef0f23f2554db
0.5,33,c122a6b98e29c7d0d654a598af53a89,386.52296180175375,114fb4163bea84e88c08ada3d3ee815
0.5,34,8e59262b29406f00a21b82c9623de40,385.6812155135378,7fccd12343a0fcee815007786e16a72
0.5,35,e8b94af206eb6fc0f1a8f943b5ab2e3,373.3523804664971,34f08d679a9cbe9f7f420a2621675db
0.5,36,d29ad4dc683cfcf6eff48189bb14e59,372.0886991027812,f74d3f2411567ca5f4fe95a75905f16
0.5,37,32b65bcb0a42700312af659b41322ef,368.4752366170623,b91b78da889bceb0e84de5a3410896a
0.5,38,da65aae1e70c355438c0001a0e48bfe,359.24086627219907,472744a06927b167654686d81bb7bbe
0.5,39,a39d7f67e7cb92b2f7ff54f84a4d8a8,351.11251757805496,6f8f91cb3918566942db4f7253c43c6
0.5,40,d27fa8d13cdb1f61a530ee03d2b620a,349.8999857102026,02c3254aeeb65638fa7ade86327326e
0.5,41,abb78874c28ebe121062459201da395,349.7198879103103,71be549a1108310d2d890ba583aa45f
0.5,42,7441045f4fe0fcdd85117c0d1462dc2,344.7912411880557,9271c26e78b45570b8e1cb4d3ae2e12
0.5,43,b4e7a88504faa76b3ae68fa6976085b,324.65058139482824,562c490b9ca9bd3ac73bab774761c64
0.5,44,769bdeee9769d34e4122720ecd0edca,324.32082880999184,085e690512305793ad7aaf607fa91b1
0.5,45,926188c36aaf91a8d4d3dbcfa923e62,308.83814531239494,1b9a7981ab6f2c0ba8d070f9168d077
0.5,46,040fe9eb083aad5ac6a54baecaea025,305.17208260258667,1fc596ded5b3e4043761c28fe545f63
0.5,47,e208096ed893b6016c0f002e0096f39,302.6648311251243,8622174f717266da0048e553e63f5bd
0.5,48,7f5a24e9cd5bb16538db299b0aa1489,301.76149522429137,c0cf0264ddbf60f00f9fdbc6e18798f
0.5,49,b8075d26cfae706cc588c81f3c09b53,299.2306802451915,cd35b9c9d20e0d3e12cdbacf8eaa971
0.5,50,5e1b7507b3fc27f696e9c898aa6cc2a,298.5163312115436,920c15b6ed3401e9d4ffd3be2b4f43c
0.5,51,a11ac130ab8ce318ded6fc9b1732a58,295.0932056147684,fc7853d593716081430798cd9e931e3
0.5,52,2c30dff8375c6f45d4d90b63bc0ff98,294.0918223956593,707f7e71729a775d64c20891aa46b94
0.5,53,5c5657ad74cd0813bab309943b2d787,293.14160400734664,8b83e496f01062eefd35347d80abd7d
0.5,54,0380fb21c3b19ae9002973552ac5ede,285.531084122202,d41d8cd98f00b204e9800998ecf8427
0.5,55,1432364b720e6d5ddde8268d3c4f6e4,283.9876757889328,4a1cb168f2d02823dadb6c10904f7a8
0.5,56,a4417eca7d58162957faf27f57e2e27,281.339652377691,dfcc4dbe5f5bf3b5fe23a75dc14ea74
0.5,57,0379c6f88da7f8b13e78813792a1308,280.9768673752343,d3020c8e124106f66ae747e748f38dc
0.5,58,7094d540355a1806320620e25b38ec6,276.64236841091423,069c46090a078d77bc0456b7dc03d08
0.5,59,2043f2886bd0309ba514457d8356121,274.95999709048584,89d021e682f117a6ff8e6fe859cdcc2
0.5,60,b7fb06f8acd8e1a0da800ba1a6ef573,273.5324478009876,ac048ba5883e55b4daf8f8f355601cc
0.5,61,366774e842b28527d80ffce67e5434e,269.1988112900946,1b1499a8903cbb6ad1b182c9e21e133
0.5,62,2fa20b1bd079d76813d82cfc3190edf,266.9831455354439,75fc949b80cd2402bb1a075f3cd8b3d
0.5,63,b4724443bbfdae320e205b4fcb6ff91,265.3205608316099,2006104620c839fc93ed14e61858012
0.5,64,1b42868a6a0ca8c91aab1252a6d09c9,261.9293797953945,2b64453b6a583db0cbe698558b94b41
0.5,65,18aaef3a1198f288d8add49787aa664,261.9026536711684,0ffb5cc0ee5648aa55290f0f89f5f8d
0.5,66,6c260ae0ea01a7c3217583318ec0bc9,261.6677282356386,a5979a1cab999c158118e81aad88ff6
0.5,67,9b15117ca9a40470e32a7d2cddf318a,261.2891119048017,39404e136438d74559ecede1707f760
0.5,68,625ac8b59ef24464b3403d897bca058,257.97674313782625,bf212753d85593779ddacb5fa2319c6
0.5,69,139031b283129631f53e19a145c5361,251.90275901625216,b505ed6bfe2ac776071edf2bf94f989
0.5,70,5504acda0eff089f2c687572be618ad,251.09360804289705,a6f50344314599b86554f245df1da15
0.5,71,767141e56543c4113ff036e0350a443,244.3378808126157,9ec38fd07fd9e254996ff618e1065be
0.5,72,8c2dbb4f95da9c3f84063736575a49c,244.31536996267755,b3101e39baa908e1c7471813fd21bad
0.5,73,dde588db6717b1f2c88d3f795b24a9c,242.33241632105265,39e08c340805fafd15a3e31885a77cb
0.5,74,79facdfb3685c6d56fc4318d29f5264,241.32965006397367,e3523365cfcd87098e8c4ff2a05529b
0.5,75,e8be112f53e89a4fe9ee61b8fdffb27,239.4577206940716,78882b35b1fd5fb663b03159d86ecdc
0.5,76,b6960113762ee9ed8bdc64c0ecbf97e,239.0188277102873,8f5826ea39f18b6795b0a008f62c86f
0.5,77,8918a8cf6fe85287083d6cfd6a0ea28,237.2214155593883,c0c3d134827038c65f699c55e52b1d6
0.5,78,d0a8896738b694fb39fd38407f8df74,234.69767787517625,f10b78da1f1ef3388cec436ed113923
0.5,79,50f15736bd1829031c158054092ba76,224.67977212023337,ee323b041536b556bd8d529e6d22e7d
0.5,80,2a6e795468719006f87397ee56da3b7,222.5601042415284,99d31411a219f104f6bce8d4e4d257a
0.5,81,d49d7a283c3b625c3c9f59ef1202c51,220.08634669147472,e4430de6eaaa82875149ee0871a87ce
0.5,82,721742069b3bd71f38a8fe7a9f59598,219.90907211845536,2bca545b117e40e0ea4209dfa94af8f
0.5,83,fbd6a787aa6422a019e623956424d5f,218.8880992653552,2aeca9c6612b71c432c28e528816e8b
0.5,84,d265be66c550da7ab15cf51a36944ef,218.41474309212737,5b0fc539414cf11ccfb430d6a9ff9c7
0.5,85,c2f349e626bb5f2f3708744f0349e2e,213.7662274541982,2ef2394a7f53963c3d2bd252f8e9a21
0.5,86,d0868b6277ccdfbe332bc759ccf5d31,213.3682263131041,824b09d63715e0be4869496f3172a0b
0.5,87,02b480aaab6a19f47900d18111a1a7e,210.0,69300142fa939feac0f0af2e4aad887
0.5,88,7e8cb31f1873b314a26d81aedce487f,209.2844953645635,9a08c662465a1d468dd64ded1f257db
0.5,89,316260fdc1c34556fcc4f0db55ad1d2,207.2293415518179,3a150199c3cbd0b8db66cc635b16812
0.5,90,430564a0ef9077aa3e3f25ac96f0fb2,207.1810802172824,0ed2d49a37f51faa497f5269863ee68
0.5,91,dcc954002776ac30bed9c58fca3f8b5,201.73745314145316,2b6ed2b8cf8785771777a39a5fbce02
0.5,92,562878b41443edec73bdb788cb937bd,199.69727088771145,3e8439875534284896d80a298624fe9
0.5,93,bb62bc45d54ae6a9716b6f6844bb88c,199.60711410167724,a89dc386bad3ec8ad64aebd2cb772e2
0.5,94,cbead96bf473fe540c206310b9d37a7,199.43921379708652,8d2899e140a0a8280e01769d69cc59f
0.5,95,6bd74699becc0ed8fec75bfbeee4360,199.1682705653689,257fc040a92679e948a4c0c98183112
0.5,96,c1598caad80fdddd538fd01668f276f,198.35826173870348,a979b970eab59d257684060d529cbec
0.5,97,544877cfb41c8edcd88576c2426036d,195.9744881355734,aaa176af2273b43f63cbe6e17db6cee
0.5,98,00252026ab81b4bad8d9ddbd1ecd5b5,195.6527536223296,3b42ae2981de0ca39c0f1de17020829
0.5,99,809701b78456c8c9f7d3588769aa0c6,194.21637418096344,b2ad9a7e727fa87d56e82ff174e20bc
0.5,100,227cb5909cd744fc312f8d36afcd238,190.09208294929067,0ff4e17ad3bc7f00fa25b287222b0e3
0.5,101,10ef2f35012a66c2e7b2dcd5f3457f9,188.904737897174,6c4e83d28583dba7d5a9092ffa840d9
0.5,102,1a35a2f3dbb6795c83d170f8122159a,184.82694608741443,beca8f979c16841f2c963b00233619b
0.5,103,a7754d1c54507a9547d94bef14f201f,183.5810447731465,399e0d63494f3c347686f26483b1d7d
0.5,104,fe59a5cb7b45393b77b32f58a8cfbaf,179.2986335698072,c459183ddfd7010bc51207f2355ecf7
0.5,105,a58d95246f2cb12d52f3f4f92163815,179.2986335698072,930379c685e14e8a29b1e7c6ba9b950
0.5,106,eabe439925b20bc73216f67557d905e,177.65978723391515,3116036b00d464eee673b3a18dfe115
0.5,107,e021fb3179f48562a05730537e21233,177.46548960290843,c7c9cfbb7ed7d1cebb7a4442dc30877
0.5,108,622a3986861df71bbe10475bc8942a7,176.81911661356077,266f1f91e3723c8467a376c310ec48d
0.5,109,15e90a269741926d921d56808701b44,176.7314346685388,4a99f33deeb82efe2d7bc3ad64ad042
0.5,110,b8680e2128e6a98b6ef5b2f3c3e08a5,175.76973573399945,f0c9ab7b145e52bd704b1958887bc15
0.5,111,22d983b5dca93ce1bc051d4fa2ba4ae,174.46489618258454,c7e126a014bcffc274a41394acbabf6
0.5,112,54354dc87fb5bc540e773cf9d9c28f7,173.6663467687393,04510988c0772af8d4d5969624b262d
0.5,113,22fba3d537dd1b047da3d015f9256b5,169.6525861871843,750fa4c467523a1e22fcd282254bb67
0.5,114,40ef3fe59fdd3b0be4810d545fa6282,169.44025495731526,430d79993863cc48291464a412841c9
0.5,115,d4656951c837ecbfa2b322d62c4fe04,169.28673899629587,a58d53c9c0de97ab8f965094097a9b2
0.5,116,a221ebeb29cda22bdfc862311d27fc0,167.15262486721528,44ccf8e363a09dfb26d35c7124d86c0
0.5,117,304e30f76286fc330102fae6f37fdb6,167.13766780711043,c46a5b06de4a4fc83f2a1da157d1de8
0.5,118,070d2d524a4a5a45b2b6ecacc25a9dd,166.4091343646736,5fe151a33662dcc82b897cdb6912762
0.5,119,dd26b3f3001558eb322af5410dc6c85,164.80594649465775,d86d137da59f62e587cb8c777f67c5e
0.5,120,ace9c769a58f25139040dd3d49e7ccd,163.80476183554617,2fcc5c5c04f976e74a5fd03dd8fc663
0.5,121,4a15c4c5b4302b01de8f528f2232291,161.88885075878449,f35cbc2e312951c9d05c9256be85059
0.5,122,2dbc6ea63b56d61286b157d479b91af,161.4930339054908,00f8fa3284a551068881aa29403261c
0.5,123,9ea19d85f44d8a2d8866c6ab42e9df1,159.50235107985085,f62c288db65d77e1730c3898c70495a
0.5,124,7b9d69afd2e5a1ed5f5d7db4eac4244,158.36666315863323,acd3e14e537af37ccff9b5a139ace88
0.5,125,e7c8b9f087c54a9628ca0d5d0341cf1,157.1686991738495,e71153e05ef6e9eaedfbb8ca5e4d1d9
0.5,126,d8219860e354d251b824df25dc52e99,156.8438714135812,00efd5928bd08d923411fc890fcc9b6
0.5,127,f018a4ff592e345f2e672776ede7aa1,156.74182594317318,105040677079c9c8ca863ab80c5daa5
0.5,128,648cb0d1b3a987db23fa3c95c8b14ca,156.2113952309498,f01f257799c47101ba6d3832614b290
0.5,129,59c3fd30e29b5a8826a00e4a235a22c,156.16657773031974,63a7275c564b31495db6330894c3650
0.5,130,0859e5e8efa457b50ebc535cd5f66cc,153.94804318340653,e48ff358f638f314d7405e83a941da0
0.5,131,e6b84013ffe8cdeda31434218463971,151.94735930578062,f404f02c01d3fcc3733ce02dc0cf9eb
0.5,132,9c29a0adc6665a98cfd262d02b6416b,150.9768194127827,39a8a5aa56257fb5e97bdab70789b16
0.5,133,fbc314ddb213097a6ec41f43e4332b2,150.83103128998357,da5946a6951e91980cedb9e17073506
0.5,134,d6415bcb47d1ff549379f3ecb2d1832,150.43270920913443,5420712972218b46e3b8deaf18afe40
0.5,135,39e1dd89e85457989661253a699ea45,150.3994680841658,2a00f3d98c2508805a42604aa4edf48
0.5,136,eebfe80f5753021738a14153ac07102,149.6996993984958,3fd5d88e8787fd2a5f6283d3574b7a1
0.5,137,06c5ee1306df2597415dd5e9e88ddb1,148.77499789951264,385263c6ac78cb7e9f93e08865a997a
0.5,138,5c3282950352239486c8d2b99b32d37,148.52272553383875,c9fcc11871160d7a1ee0f92ba928b00
0.5,139,333905310e5cd10c0cb22590c29d94b,146.9693845669907,6c0e5f95bdc93cae94e20107c367026
0.5,140,20b1a013068c325da14192f40d40b69,144.72042012100434,4c6c8fdac78d4359ef6c949b61b5dd3
0.5,141,31ceafa4a0c1d114d3bf9576910d431,144.65476141489432,77ce93bb5df090767439208bfe72a09
0.5,142,769cc9b5f94e0d98b740c5269af90e2,143.48170615099332,17d41a1f00e7099106e36f5f3cfb83e
0.5,143,6cd7dffa6bc682ff2f135bb30312f17,142.71650219929018,4f05ac5c168786d139d755cde38e666
0.5,144,6753017c07ea8a1d056b55e37da3b9d,140.71247279470288,b6cbb1c6ce27f5643e83c3504028d97
0.5,145,44353812ed0ac70ba32f62f0ce64d89,140.34956359034393,4a794804172b720fd23239e1ee8228a
0.5,146,0e578cce44da2c6948674f4bf66178a,140.28542333400145,904504804e9ef3f8c7f56eabbd9b580
0.5,147,6431e1d7cd8030e75eb794eba20ed4b,139.91068579633222,536f3195c518028c3ca29e842426b67
0.5,148,f46c93321dafe7445326ccc3a6c02e8,139.34848402476433,1137d5f5058b7790e3cd03f06118ded
0.5,149,2c6244b48d2a7f3234faf3b4e3ea72f,137.83323256747627,25428609c520bf78fe64a6a71b55e4a
0.5,150,f49f6dfd566b89a58fb7b68d3765dde,137.45544732748863,ed0e584d93dddb4a480583d6d4a598a
0.5,151,0417338b937f44c98478ccdefb60036,136.17635624439362,1e4ffea0323fcd177bbe8feb40f3d3c
0.5,152,5ddd5fe48b1848b5214cd4d9b4c4f40,135.4916971625937,d3be3eec0593e0c120bba4d1113ae4f
0.5,153,349d15b8d269f8ce0d2f57d5333ee4c,135.23313203501573,eb21701a31e968aabdfe873aecb5133
0.5,154,634fd09fd4bd715980be3c99443636e,135.09256086106296,6c194b5596ae413bd94f3fbb82f407c
0.5,155,03179302cd7caa5ed9c98b149aa6286,134.32051220867197,a0b57064fc02cccd62fb6d37a51936e
0.5,156,7190075632369ec9dfabbcc4289e153,133.60389215887386,e212d9d78437f877bdf31b0e857fff1
0.5,157,146415c01160cdd2a3afa45ab4a0c76,133.49157276772192,9e136a9b3e85029c73f6c8c01cc6184
0.5,158,b97c2cbdbf28f40ceb16497b495cc62,133.3566646253572,639c02343a293dd8c9a3bc46bcd7bda
0.5,159,f88355d9776f82e63e39dde1dffafce,132.38579984273235,9a0fd1ea15fe4e3f94b1bfc0a832199
0.5,160,935989802452918c0d440c678854763,131.8142632646407,7fbb4b495f16a0a796608752b686809
0.5,161,6167c9effff4e454671ca5c63506131,131.4229812475733,67ac72bb313ee89442c4036f21fed30
0.5,162,deddf7479b618d3780e78764c13a5d5,130.99618315050253,81b05d3f01c9c7962072991a41ffe30
0.5,163,1f8ee92c629be7097a900c52f5101ef,130.93891705677115,7f74af255582cda375182d79401b926
0.5,164,47663e83323a2e8b6a9d80d5c058688,130.75549701637786,d6bdc7e82986c7a0991a19a6b6580b6
0.5,165,458d8eb9ec6ec90089a3aed20c18a72,130.45305669090317,ab2dee09839b191a87ca406af65c100
0.5,166,e1b4a91981cbad08c6d4f01c9bf77a3,130.2843045036508,24b6460a56cfeb1117ee835493a1d13
0.5,167,1bf2fa7956290fde70908d8ccea4a2e,129.89996150884727,e2eb1394cc60e59309d495eff14bbc7
0.5,168,936cff4669def88b3e4fcbde754a33f,128.89530635364503,a2eaa5f8a64a2370c5d57ddd103362d
0.5,169,f4bd636fe5cd352fa2a80d1ea953ef8,127.9374847337558,58129ee49bef9c2c8e19c8d32c4d510
0.5,170,8e19ecfa87c72d580fee9964b43a73d,127.80845042484476,05d2439dff40a872de929c449fb2d55
0.5,171,d1af002fbe72e9b890d00385cf31dae,127.68320171424274,206be48fda2c79265604b0520c8dc6c
0.5,172,16f4835b9e019bbc5977fb5695206a4,126.475294030099,b05a827693010582112c311b3ed85cc
0.5,173,d65e0221ef955e03f4c28886a591335,125.67816039392048,68089d415091f6600c195d528d697b4
0.5,174,c6db33485fb82095b30f6d301fd70e5,124.49899597988733,d77f2766084a9e0048605d87eaf13d6
0.5,175,e6fee0e2af4816c8a36a2418c098525,124.33020550131816,f9886ee976d25b32a6531aff9a485b0
0.5,176,ce4818968cb78dbd671763b0102c00b,124.2095004417939,73dcba52705231c2adf66b212bc0d23
0.5,177,4eb190e892a707f0fb7b4e4ef592941,123.97177098033244,706f80fb5bde61f0b71aac1b163ca4e
0.5,178,73a4d785450aa3dcd90b78657e980c6,123.596116443843,9bd275ceba556620c2ba42ee3d04f76
0.5,179,a353f4092f6e66a3fdb549d77c65a6f,122.64583156389784,25f6b5da7f802c85ee9cffdad8d7b19
0.5,180,3f538575a1b68aa6a3b2418b0ea1ae0,122.49897958758676,830b2c15b048049e76e146c55f875aa
0.5,181,33a8071dc0ada043a508355eb6f09e3,122.20883765096532,37cc0548afaf46e9bdc24a6744b9b2c
0.5,182,620b07eac9122d247c2dc74c2116dbd,121.93440859740946,1c209e534be39dc700429da8b4ed23e
0.5,183,4f296a589200d3b8dda66e43d2f6417,121.89749792346026,2bb9c5865efb09f29149b0a15e52844
0.5,184,f956ddcb43fe5d47772dcf0ab37ede0,121.6675799052484,023827a9258b8e57972aaf3be218271
0.5,185,e0059743435faecaf202d6d70a4e6dc,121.51543111885007,bee531bf1db93bbd309d0aaee24d8aa
0.5,186,785f1e5644bea38240852bcc3f28da4,121.4495780149112,22f112cb789c41937de7073729fc0cb
0.5,187,b1a2b3fd6bbfea2768b8ab471338d71,119.99583326099284,af1631dbf2bbe97a98c727d1e9571c0
0.5,188,a241074ed6c594feba6d5a73b5253d9,119.93331480451958,f4b457e44b9c9af5ef0a617b9de98f6
0.5,189,dcce737fe0c0c66051ff0ab36c5ddea,119.14696806885183,09a84118a492e12fafe75e5a91b9e28
0.5,190,4a63b8c4199ddecb9e2a29f304b18d3,118.84864324004714,2cca1dacfb6c67e3b8ac52317f184fe
0.5,191,a705b273f63ee48fd89ac1cfb437b7f,118.47362575695908,39114ed9fe2f1965243dd998e85fa50
0.5,192,c129f09044de8f6518087924853643b,118.1482120050913,9d452c4f9f0c68342f70a895ccf769f
0.5,193,2ed97e038bc5a73bda15996e8d89f3e,117.99576263578282,2cd1301ecf7f557ab808bba3caeccb2
0.5,194,16132b6bf5925382fadf8bd611c82a3,116.42164747159352,13c40ce0c0e9ff1a2a9a57f2477e8a4
0.5,195,8b7d8a39bcc304e0e6eeb83d4d99e70,116.413057686842,aafc2211a6f6eeb8d34f906e466d812
0.5,196,401d4cd8b2729f6b9a4a3b6371f2aa1,114.93041372935188,f60e2998b28e7287913913b89dd56dc
