alpha,rank,node,score,node_label
0.5,197,5bf2acf3f16f601b9902914438bbfc7,114.0175425099138,a2d5e9180c095e2f7b491f5fa954f2c
0.5,198,e1be8f2f88ed1c7a42024f2a85c8552,113.01327355669332,b11e2154cb86edaeb6c4f80137016f4
0.5,199,c8e7118f22a6912e66489eac928fde6,112.69427669584644,930b1784ddc0f49d23cfd94d5560fbe
0.5,200,639aae6f21e24a40c74cbcaa1a0a8c4,112.12938954618454,f1c1766dd249f86ef733dfee237c9c9
0.5,201,0e7153294396eaa30a3b7ca37e5ed6d,111.92854863706576,748b25d83bd9acb25dd6fcb31878cba
0.5,202,163f4867ce63e9563d39e5fb8522c3b,111.36426715962352,ed7060785bbacd9bfad993aab5a47be
0.5,203,9fa5dfb7349ef1850ac21f7fbcb1be4,110.8873302050329,fc576834ad124a8265393c74d4449ea
0.5,204,5c9bec3ef19309e683e2856df18a1fa,110.77905939300982,fdc460e39f9731653cbbf30cb05b9e2
0.5,205,ae6445ad7e7f306c64f2bf899d68e2f,109.61295543867064,c840e0f9ada00a6e3179c3cdb3073b3
0.5,206,eac6103b28594b26caecdbe471ac912,109.26115503691145,2c3a5925772dfabd792060399a4e2db
0.5,207,2fccd03e5c2bc4b348217c2523b0ba2,109.08712114635712,13b48feb05ee54b495a21cc54a14ea7
0.5,208,8c9aaa7d17e5525641d01215dacde8e,108.4066418629412,65e7999b08851d52f85f6bdf7bf1201
0.5,209,65c021258b679e29615883ec4e9954c,108.08330120791092,8e617358cf86c2b4ce01ad8309d2ac3
0.5,210,0f72bd2b7ccb47849d073b63aa35ef1,107.53604047016051,873f8b51514605e894a6368a1371797
0.5,211,315bd3a7bfc34a31cef1742ddf413c9,107.53604047016051,73889544aab344ec2cd3d069370c419
0.5,212,2cc6b75220a8c2457652a315282c978,106.92520750505932,b0df5a08aeb0170818152668bbe892a
0.5,213,c7fea299f167fd42b175dfa4549bd59,106.88311372709909,2351a81128f15aa7f9f59f71ab65466
0.5,214,d4de595f60b7ef8be1716e4f2f8f8a7,105.95753866525968,00f01ee6f00a8e7c86ebaa35ec63fda
0.5,215,cb04f88c83e078870af3cf21f9885ca,105.48933595392477,e08c7265d538b4a3f674a6e20ca202c
0.5,216,c5c14eabb90e2328b0cbaeb64a9ff1d,105.47037498748168,d50ec9f64a71e08cca4cc6f8f081f8d
0.5,217,fa8a324bbbfcd5fe74dbc9fb00603a8,105.29957264870546,d77c54efe4c9f36f88cd1fe4cafcf26
0.5,218,d3581abb1b0cfc3d8d887a481ac535e,104.69479452198183,32db46919a970445d75bfe510841a20
0.5,219,67145a59a8de791db68b670440d9a67,104.44137111317526,2c891f1b5a78ee588d331b796fb9f99
0.5,220,c6e3f8c56d537e0c94e9601c299f7c1,103.97114984456024,c9a87b624c92abe9de90ce1869cd269
0.5,221,6121a214990672d48da079af68fef9a,103.56157588603988,d39bdc5cf91f0b0a4d8057d640baeeb
0.5,222,5e7213ef2299f19b7ebe563d82f8542,103.440804327886,a3fca8bd6bf01719e59ead5eba62a09
0.5,223,ceca5b38fc2587cb401f8b93b19a1d0,103.3537614216338,5c11707b0022ff4fe1c6fbdbe99e488
0.5,224,17c98b7d76dee048f5894b98a4cdb9a,103.2279032045115,1f90f43043853ae531d716c1eaa2e2b
0.5,225,7fd74ebf888954ef3ac86e58c69b573,102.87856919689348,2611bbae73edb2025ad94dd07c02afa
0.5,226,57aeb792e9b741558a58883e89b57bb,102.4792661956554,d7ff4389a7479602fbaea0b4d47ab10
0.5,227,f47a166dbdb046843b19857e78b86f6,102.1763181955584,c3a820a394993a85b410ecad4bb3c79
0.5,228,34a666cfe6044e6b4371c1f72e44756,101.73003489628812,542fa00a959763f789a289d64737acc
0.5,229,207871b85178a11e6c4c430e12156b9,101.68579055108928,f89336c212a6d0ad220b7fcd73ec1a3
0.5,230,ff7197badf6dea53a8b57ba3c4fe7cc,100.43903623591774,d5ba85e37fa9ec268b88d0a73d0ddaa
0.5,231,b71efbce5e5e3a7ca74e5020718de59,100.43903623591774,91bee4c36a15b3eefd5ad93a828db29
0.5,232,1af6366c349964f19a705170d670d35,99.95498987044115,79d374b606c0b57d7a836b0f472c426
0.5,233,5bb232d8abf5b0a565f4fcfe40a50d0,99.55902771722911,af53123a6dbf2f8c51e4b67a41b33dd
0.5,234,588d600ce7af52ac350723c470a5440,99.3981891183134,c6d6fb0cc51ba37a54249a18316aa32
0.5,235,0feaf3723f7158ffb4bc71bbe0e1c80,98.99494936611666,4a2f145b692cc2bf3eca5621032cf26
0.5,236,d4bef3d652b0268de0edc7d72f5547c,98.97979591815694,bb1e5cc96f8d81670469ee0cd7d72b3
0.5,237,288df75e04f4cb7fd8442f89f0bd415,98.75221516502806,acd50bd6cdeee5f66927535f0959728
0.5,238,d14576ee7f92b3c70437af5e286f6a9,98.46826900072936,48f9239bdb9252df4f81d09cd103bbd
0.5,239,14123fb8909d33d3fcd26219b6e2312,98.1631295344642,3c565bf3beb53bb9db49f6896e85690
0.5,240,560c66f3b712db654bb3440622534f5,97.99489782636644,80635416d177ba35ef2dac0f8f53778
0.5,241,74c02ca61e4365beb4e6813cb18022a,97.95407086997456,3b54a8b916a3d4440e00e0a13c47c68
0.5,242,86e35ad5d66dfd18e673127af34174f,97.49871794028884,4f2ac70c9a4e7a8f2182c89f25fb64a
0.5,243,16c8cb9cdde05081a0c6de5c342852e,97.12878049270464,0620a389a72a3f58667dea1f5fbd5b5
0.5,244,d83db1375a02fc8d02ce56c2c071d5c,97.03607576566564,d38bd44837a620e6b015efd44162ef6
0.5,245,07421b0b2313c7c4b1eeab5e7e2d005,96.91749068150702,31f8503b41b4dd8171523c986521b5f
0.5,246,c487abd5e6718e0f102b1a368ea6e3f,96.6695401871758,8fc708a24e701445110d4774c3be1a7
0.5,247,aca0e1d15abe1f1041eee7ea5960492,95.92705562040358,77ebb3321fd6d78286f93638c9ee209
0.5,248,7bd9da69588fc90791474846897cf74,95.34149149242424,8bb31a0d02716bad1e7d94e50e2a9a1
0.5,249,71496e31a450e9e4e563549b9d781cd,94.75230867899737,78114db20082601c4015e30d4a3c8e2
0.5,250,06603cdc06cf34fad29efaec4d9fe15,94.46692542895632,046bf6c8d805c88cb6d193e5b129c6a
0.5,251,8f4ac621791823370a019886a382eda,93.48796714016191,2d9277c4bd4e4ed0426dc5223ba7fde
0.5,252,a1fa58cba9f832a14d02374d6b4a6bd,93.46657156438336,9d734eebe97ac45dfed921d54ebd1f5
0.5,253,1d901fa8c178e4dfd995a2b68738d37,93.43446901438462,1f0089cad987d5c2c87ccd994ab1dc4
0.5,254,92ec7e0fafc590160bd10beb3ecf4cd,92.79547402756236,8dbdb60ee9f47e4b878256cad974a01
0.5,255,9e47dbe0fc3a0735eb569c64fce2354,92.46621004453463,c03a164fa2c5d3d09388e629546c098
0.5,256,328f5d7e6630cb8f2acbe084672101a,92.46080250571048,4aad534d42a207e9c2bee6fe68d3381
0.5,257,345cb915c8d1b663da5c275d1f93945,92.2713389953782,b34810a14615dc7989ae084dd30fd3a
0.5,258,7d2a5861664c528f0d826174f8b6e41,91.91300234460849,7961e9da126d4fe40b6310009165ff0
0.5,259,1317dfc57e5b007488ec43c8e146ba7,90.9505360072166,d96ced549b448042e313fd7a15a09dd
0.5,260,e272151d346a9f2a3dee2f456ba24ad,90.9505360072166,c0275fbb56416a0f5155b5e6d622c79
0.5,261,1339edf0ff83a79ac89c049b96055df,90.46546302318912,d0199f51d2728db6011945145a1b607
0.5,262,cbe7442f3a0d42508f3ce46860dd2cd,90.38805230781333,2a96ac679af444db5dd264ba1cb0455
0.5,263,af6912324f86949224c547b2cdfa755,88.99999999999999,be795cfa0e27c3404d9b90261079d52
0.5,264,4f260e664e4d7ebc8c95ff2804f1a4f,88.85943956609225,9c47a7263fc9113cbd7e3fe0d56ccdd
0.5,265,74b75de70e3a51e793cbb35248f0aa0,88.46468221838589,d278c351296613f938096c300a66c38
0.5,266,63ccfb3cf24f6a7dd5eab2c6c9e9b8c,88.32893070789434,952a1ec59d7a14b44035ea5e75161e8
0.5,267,559408f3795f2f81e018a6b78dc247a,87.8578397184907,cb2549cf86dc0ef4e0608f1d9720e1d
0.5,268,dc1c8955f865b20fbce92149bb8ffc0,87.79521627059188,ef16875a8b3980849d2a3c076bc7b63
0.5,269,359403d47119ae814c86f649e0e3e2c,87.42997197757758,8238c5949081ab97f2e5f504a455c5b
0.5,270,e479947b4f20b669f348fa2a5a8b24a,86.72369918309528,670a02d3961fbcb0ae5097338a8a258
0.5,271,7bb786f65fcffbbc133a831aa80b5c2,85.5219270129012,4ce08cdf28926abe52c9eb406150213
0.5,272,5e56187245fa3b097cc2ca87f858cf2,85.49853799919622,646f1fa46e35f10e81ff81037b0ff02
0.5,273,0240af94bad35e3252476f903db9434,85.42833253669417,2447d5b09193cad991e7805acdedc71
0.5,274,ec0d128af7fae331cd3883ee77b19bc,85.42833253669417,6d894848ae632946155a1da6714b2d0
0.5,275,29a53ba68970bcf580da36c7f24b3d0,85.27602242131137,ebd47f222f128140ab09110966958b4
0.5,276,65f4a18b42cd03bb0160fa9fd4669a2,85.17041739947035,6788eac923b3f7e195921d15a38d9f0
0.5,277,13d656dc99312086889e0cfcdf67c7a,85.17041739947035,ae64edb96290bf20019c3d51d9aca53
0.5,278,d6c5d9c5d69a35b269ac5c347780ee0,85.07643622061282,3dd9c520e5591826ea9b9c49bf33b22
0.5,279,a972039f5a00914e5418fcfc6b2f38f,84.90583018850943,587f209f0be6a0b23219c611066a511
0.5,280,ae541861dac8af7379e2d4a1d03230a,84.0,3e03b8388ce377843b40676515db44f
0.5,281,d0278628bd440539ddb4dfe385b6c35,83.8510584310061,e6ce90947af87debb243f7c129b64e4
0.5,282,f8404766ff519a90abfcf72ca3fe0f0,83.39064695755754,6b53150b0e0fc6ac2cb47379e393696
0.5,283,5883fa1c3c7c65d40330e76053109ac,82.90355842785037,e0b8bb00875857e0faf47d2ec3788e5
0.5,284,1a702fac710a6c65e5c251fd609387b,82.82511696339462,153c3b06284ebc09bb203c4f83127b6
0.5,285,5cd893cc85cbf19001100e422f3933b,82.42572413997951,c8ff248056592d21f2bdcf688e91a85
0.5,286,938d959f7e3cf5fbb1443eb51cf20fd,82.3771813064759,dcb31b2c3b9a1f7b27966687987319e
0.5,287,9d5ea8fae3616b51e76df7cc1247328,82.04876598706406,6b34fe24ac2ff8103f6fce1f0da2ef5
0.5,288,e59cae08383ea9019da93972eb4c10d,81.99390221229869,ca388c5fd3f7ac29c7ff4257774ec68
0.5,289,216ba2b9add5509dff05200f8668480,81.97560612767678,2eefb6d858a1638f88f2ca6bbd97593
0.5,290,c137cab8986751b0317e5e0c8b50486,81.94510357550352,9106f7ecc8528164b063c405f29389b
0.5,291,9f3cde025a38748061a3040f98b0497,80.99382692526636,0eee69d09aed58fec196935939e22b0
0.5,292,9500d24e9b737de391fe731ab984c8f,80.99382692526636,9fee148e2a34eed8f57b309f64783ee
0.5,293,857c03083ca49472245d0355e9b7838,80.84553172563096,9bbf390cc23b3e74bb78844f829085e
0.5,294,4bee50c1b19a6775ed0695cb3e5ff8e,80.84553172563096,ba5e9798e7b67d204181617d6e71af1
0.5,295,7cc0aff29546f13d32e98c6e89a0fdf,80.4238770515324,f4c904d2226d92459332d7c8bbe6b15
0.5,296,b16df6cb47a7fcabd792194a9a59f8d,80.01249902359005,b419cd3583db307d017bd87a045b5ca
0.5,297,f5319cabfa24ad64d779f3f14866026,79.69316156358713,9b6c17e81969d43e3a7c8106f5f7da7
0.5,298,1498210d0dbf9def16ed8de9d2f837a,79.49842765740716,afb92311340b6be40a41042623fa252
0.5,299,e8a970545c1319b5b00adf3c347e3f6,79.48584779695062,9204f598c7bc552b7efae7ecc99bbb5
0.5,300,22801faf00094613db254728650cd4d,79.46068210127574,f309892795ae78b9b23b0ef5815d040
0.5,301,45bf95783f2f48bc13709e7ec18c943,79.46068210127574,c594aa4463e29d22cce9d11da5866c2
0.5,302,b335df8e383bf7112acd34c10b49f42,79.42291860665914,5d38fb335f70254c1bad97b6852c839
0.5,303,c210e0c300bfd6e8e9ed628e6fd7557,78.9746794865291,942f4e823c77b2e0720064f924b269b
0.5,304,7956bebeec8b01237bb18ae1b2e762e,78.689262291624,77d8e5eb273c57f95d807d6b34aa911
0.5,305,4259fc9dbc5dabbb66ee1795461b16f,78.42193570679062,1058fe2ba07bd669f3efa84967e358f
0.5,306,db1822b35eab9a41754c3fcd260bd22,78.23042886243178,765be11426c6ce117f447c8e542fa39
0.5,307,45ab641ad044310ada511788824649f,78.23042886243178,11968b89aedba38e300c73cf3b79699
0.5,308,6345ffc91d88b1e2f74919aca712b5f,78.1728853247723,a606c6aa7bd2d81e59d1a3d2b5a229f
0.5,309,18af8141589f2734de628dfe2500fe4,77.92303895511263,b53ffe423eab6c967d9674b64384175
0.5,310,a48fd3e217f48241005a5b251bd9d50,77.48548251124207,7af50f8eeb847716cfea3479a93ed66
0.5,311,90422b7c9c88d38b31ae56466946303,77.48548251124207,d41d8cd98f00b204e9800998ecf8427
0.5,312,9e63322bc08c082c0c6d0f614760f51,77.42092740338364,6140361cb7ea398356d8d6fd9193fee
0.5,313,93cff97891f455fd5744874704a4dfa,76.97402159170326,96d0bd27badf655b6799c030c0352ba
0.5,314,449d7dd1e5c5671c9828f01f171cb70,76.48529270389179,50041b9c84e866b91e530d0e3902aa9
0.5,315,d57a559845b5c4f48c8c62fa38c2f6b,76.4591394144611,2aff652481b59faf8ae756acd3f0d29
0.5,316,c6896ba2a8d63b4d042c207be38abff,76.36753236814712,8b0b1e44d9d970dbc15ca9cc371dd5c
0.5,317,41a492d049d1d3a8b500c9cfedd7b52,75.93418202627852,38e5ef83581d67a9a61c3ef5e7ea069
0.5,318,1a4f4fce347ad8bee8fb8da93f191b0,75.46522377890362,abca751028335509e111d0fa093e4b1
0.5,319,21863e5f6494652985a07862deaaf30,75.2994023880668,f24fd1be373c63e4e650d0f7a7aea5b
0.5,320,1a53e43099dc5b84db501718c7df891,74.49832212875671,7483b5fe6460d7e317aeaa4e12b85de
0.5,321,811d7b4bba91dbb34e8f1e785f96646,74.33034373659252,ef5ad64278bacf6042725c970ea85a3
0.5,322,2d0b9c6db867dda8131db9a27f528fd,74.29670248402684,149678cefbe1d9effa2e870cb8b7826
0.5,323,fa83d7a19cb15276f48037e9a39d3ac,73.97296803562773,21026c378eaf4ad3fac76c24fb4ce16
0.5,324,6346fafc840ee6bad81f1ac5a6c767f,73.29392880723478,28937b3fd21f4eebb242a14d890b414
0.5,325,a8deaa4d5150e508cf83905205db5bc,73.17786550590282,5a81d7ad02116e7ea4a2626c123491e
0.5,326,6fca8fb1ffda4da24740080b694bc2c,73.00684899377592,243cd13f7f060db7462306b4f051a7a
0.5,327,44f8a11f3e213bb5a808648219fa353,72.66360849833981,d32dd5a47a3b37afe3b6f3a987ec23e
0.5,328,d076afcf7da0a2984c45f85fe60a5f8,72.56031973468694,a0b46dfbf98ffcdb720ab127436d5b1
0.5,329,02f59d852ec91c2e6b6c9cff1e74fb4,72.49827584156742,1880880b44cb8a9c913bbe6b0e366ae
0.5,330,0f81208ca26e8cb6b84f1ec63d3159d,72.3740284908889,af3696fb32af85f1e95e2b29de302ea
0.5,331,24de0e565b9d901d1b8098b7fc587b2,72.2080327941428,78d9c2c4a4d9bdf45b9b7945b4a0ff4
0.5,332,a0c44e76ff54657d944d86c1b45ddba,71.82617907142215,b971aa831c9724c3dcb1611956630e6
0.5,333,23f4ee2224f162d654907ae2c7a5eae,71.48426400264606,6d50f2d9407f034a0b82661abf7ed9e
0.5,334,18eedc8d18a7519326fb31d7840107c,71.45628033979938,683d3493d7188a6e535cee50641e07d
0.5,335,54388fa0268fc7c11315f9568f449ca,71.45628033979938,ebe18cda77ae08413c807024a636bea
0.5,336,c14140af0428cfa8eacd4c7e792b07b,70.99295739719538,2ece06d1dfb608e38924c5aa981a63a
0.5,337,d619dea2373f4a67f21520fde5e029f,70.99295739719538,d9bcf96e4769ed8d45dc387605d2613
0.5,338,465fd5b823ab4b1cf22c4032e006871,70.6257743320383,d79a6e4ffb287344a95491f7e4f31a6
0.5,339,4ac4a643fa43e5ed77c0d3369f17eff,70.19971509913698,1f92359540a1be8294cf9228bf6f5a4
0.5,340,60422cddb884c13132f85eef968a92e,69.99285677838847,433a5122ef6f5ee8908b9e26c4a5dc2
0.5,341,28ccf9de58417512944d228571b5de8,69.71370023173351,f11ba1197ab58007aae91805314fa81
0.5,342,45e156e5b7178c38d7aa9fe77183e08,69.48381106416085,ec8bbbc5b417c38c24d5f51af719ffd
0.5,343,1fa7ca23d4fecd4783196c9b65fe9aa,69.4118145563131,5c7130232e8db867b2f928977325064
0.5,344,d257e30f51c13339a450f0ec82c5f1c,68.99275324264136,ae80d195d598a476fd00714f0c671b5
0.5,345,4b77069263f26c778335a993a149936,68.81860213634101,338bee1472ebfa31108625940923bc8
0.5,346,9f89715d69d13ca7cb14e86066a31f7,68.70225614927067,d4f64c4438c128ae19daf1365282712
0.5,347,041b4d119e6b07360e9c01b227f1d3d,68.49817515817483,aff57cc966d73aa569f155ef6816049
0.5,348,cd4c8afccc3fa9c395cf81d593d15fe,68.48357467305573,dd4bbed32e0dc2dc8a45c09efea2424
0.5,349,e6fba727722131ac8b1905d52625432,68.48357467305573,2f29fa84a48a5e9ac81ffeff24460be
0.5,350,56d0ab78100563fe466a35ce29584c4,68.45436436049933,c43afd84bce8f46c616504371d66943
0.5,351,8cdefdfb89bd4208fa1309ef033a1be,67.81592733274388,0d150784328d521d4ecea77974a4ca2
0.5,352,c0efe0bf4cea5c977fc5acafd2ce9a8,67.4536878161602,bc2d61c8377525058244cc35060ebd0
0.5,353,967439142ba2be9bd2436abc0a4c5a3,66.97014260101288,5a6109864f0cd086a3d3a2d31f955e1
0.5,354,c50c23def3869b3fca03fe288735406,66.48308055437865,a3a96881d4b8d7086fbf1315869d2ab
0.5,355,a18f0afb9b6af3352758f3a0f667b96,66.4529909033446,e6b1d85b6b7cc0ef1959d94f0cc3e2d
0.5,356,5c66493f99f263c733848cc3ea6ca3b,66.34756966159348,e78d51fee8eeb431ca2aa9807d60190
0.5,357,a1dcd71b291e44e39585843d5a4202a,65.4828221749796,1eed08b2c09caacb9e7bfe938dbf550
0.5,358,1ccc22f4c889f1006bc216a653d8f97,65.34523701081817,6fe50de132ecd5fc244d0ab0a40eaaf
0.5,359,9928bba7855e4344cd0fdbd22b505b0,65.31462317123173,2f036306f07dcdb0a607634c6d9a239
0.5,360,d1a88a2cfbe88eaf46726d7ca728e0e,64.99230723708769,1a7b27392f42e384fdee7e2ffc8feaf
0.5,361,326e0c6db835b1bc028dbfd7cc8deab,64.4980619863884,fcf397e27bbe684ea01c7a8da30a77e
0.5,362,e754c5b94937060974f295ccf107f41,64.34283176858165,6e126f1a9acac8a3f745055279565fd
0.5,363,c0a0ef1de0bb6272c361aca0af64cf1,64.26507605223851,9f9098d14c1687964d315e86bce7c8d
0.5,364,38554fce763de057faf0b1587d0d729,64.22616289332565,1b205360c13c740efa706686b10a860
0.5,365,90b78bed9cd96bc0f29bd3f8ac555b6,63.92964883369844,db5af7bbe6542f9e2f1a05270156766
0.5,366,fb90acf75b001dc95a56c6b570ff899,63.57672530100933,495e3860753a107617d368635a7f5e5
0.5,367,e6579c1db24b3f0fc7eed171ac716cb,63.49803146555017,173431e739f5e1df70cdd0a4bae950c
0.5,368,3fa5947da4f4a11bbd179fbb7194123,63.45076831686122,94ffe9ec6d904eeeb37b7f3de58600d
0.5,369,4c1de2b80442913bea981424225c5b7,63.26136261573885,4835c5fec59a7dffc726b5fcd102913
0.5,370,fc7f102e60bda6188f994d8f9eed674,63.21392251711644,562454d5a65622df8f865e4b49b7839
0.5,371,3d1b58f007c1bbe2ff060aa75512d5e,62.99206299209449,e7ba0ab59145cfaea180a80002583b6
0.5,372,57991d325e56fd2ad7ba4061b36d691,62.80127387243033,208510b10a63a00b0b08ff134f6a89d
0.5,373,30adce0c964eb25a1c147ed4efbb7c0,62.48199740725323,cc9d1860f403b2af1da5f678fc46d4d
0.5,374,a39ed21b412a0ef1eb70e18d6f06fa7,62.40192304729078,b51beb6188d17fdb787b154c4407da3
0.5,375,eaf00b991bf3d03516dc53b7996ccfc,62.3377895020348,7ccd17908bcd8a74697fb460f0844e2
0.5,376,55063fb429f731e0548766e4fa36ebb,62.0,2bf58c4c17a75f3692f73009c33103d
0.5,377,b753064aef8b54845800c4d947d0b4f,61.4817045957576,94600cb0f3f07b06d0138849ddd3e3f
0.5,378,411bd02c96d5d6464cfe3b67e7229db,61.424750711744856,dac78ac7dbb140e8a2cc6c9b7ab7507
0.5,379,fde66f56c7e86e25c4f40c365c6acb2,60.991802727907626,6a89f196c8494939cdc7b8c9a17468f
0.5,380,bb0ddc80634671493e31377ce4055c7,60.991802727907626,43fdb131da7c5449f35bc29d83c1118
0.5,381,8bd619df67b77ab307ab2d6e8e7ce3e,59.99166608788257,279518056e21176d56050ad9a906149
0.5,382,56381aa926b29e07a38a76dff969a62,59.92495306631454,19b1c32ac14c529cb164fb3ce0e97f3
0.5,383,e4c14b4f7670ffce311719ea73a37b7,59.590267661758325,4ffc96edd6b56b81f4798641f5e5467
0.5,384,31f98fe45ee428dcaa3c3dbce721169,59.58187643906493,989b1e4ad4fbce0707f07c1e8b9608a
0.5,385,c84faad63a28ab4089a0c5206c25b17,59.49789912257407,6342c47061a2e7dc7afe40cd4b8d323
0.5,386,c0d73443b2c9a236cf3764082d3ae91,59.481089431852205,12e05af9290a066ed513494a489ab6d
0.5,387,320821221ee103974ecec7cf42bdab8,59.4474557908074,95f084b9221f72f4ae690b4888f44c2
0.5,388,e2006cd5c8976cdfca62ecfab1300ba,58.96609195122227,35d596766d9ca814cca1d96b2eb9921
0.5,389,fa9abcca59736a8fbddf7c3c248ea30,58.92367945062494,483c4bb631f15d78c5c6e740b871625
0.5,390,08243830bda775cb0e0d4e7da3edbc4,58.86425061104576,10efd615ab528f7585d4595f306b7d5
0.5,391,253fcc3794fddd6c6c27468faf17325,58.497863208838666,383d802a4c84af5ac3719276218bb91
0.5,392,a98a7792a8f9053af192f9d7bc9a186,58.497863208838666,7040f9fdffd1acba1c1bce07199150e
