alpha,rank,node,score,node_label
0.5,393,84d2137c45402ee21a1a192058ff1b6,58.44655678480983,65c92bca1191b78f9912e66cc9405f7
0.5,394,62aeed5835f272dd096ab5494b34de5,58.30951894845301,7f95a2e913c47e35b0cf5b36c961161
0.5,395,7cb58268f5ba0fd69616c1fe764ab56,57.99137866959191,ac37d218620913d0d22dc50e4ed99e2
0.5,396,aec4e83c3d3a8cdd0dcfd9bd99de6da,57.92236183029832,15d773ba90831493c59248b406885c4
0.5,397,46a5191921dc1357b61c55309f6655d,57.92236183029832,f914af6d2d3e9f6a80998e564f74e6b
0.5,398,235dd28a6c513d93236bab723a19792,57.78408085277467,fcb4e7519d00c2cae1cc8aa910aed90
0.5,399,507e288b180377a5c447b434d352fc7,57.49782604586021,17b7503a0ffccfbbc01f03f9a860003
0.5,400,7bdd6120dc7744d207e82c5ba9204a5,57.49782604586021,e841964d3b0c1e3440ef835c1013492
0.5,401,1dc9ddc3121b6ad08d759428662d0fd,57.39337940912697,a94b7783bd27e4f7974d50dacb73bcd
0.5,402,46f6811fd4f203c89052142af671509,57.39337940912697,0a5db25060a9a2feaf6ef56931f401d
0.5,403,3ef7466151250db275cbca1b1cb5638,57.32364259186605,c9c17afb54274ef51b0cc7c8211a9e3
0.5,404,bfdaf5883eadd5316dace0001408339,57.1314274283428,d0b33627143f60be5e6784f7af74e86
0.5,405,38033494b32d2055e83bb0d76d4439c,56.99122739510003,88af3bf22cfae50c8f7934e86783e82
0.5,406,6898cb4beb74055198d17cfa9ff4c83,56.99122739510003,dfdd0f87ad32024c6ab5987af2d7501
0.5,407,5e257a191d24325eda557166d6295f3,56.67450926121901,aae4a35a08b4dd850cde6f774b3102c
0.5,408,fd17bf9831e5f9d39a215293d278426,56.49778756730215,0b00b6ae6b6ef235a684642f329049d
0.5,409,d90b2487beb72cee212039751aa9821,56.49778756730214,4e1a451035b44272e9e4e7bd9efb344
0.5,410,07804a20b0f536f19c9de65382b3c74,56.48008498577176,a3e04a65945b6a7ae5092dc5f10c9df
0.5,411,87861b8b54847a18d953552cae7ecf6,56.444663166680336,d39ddafa1bda6873f9af103d9c80eaf
0.5,412,00231270549fdec25d10b1752579f59,56.39148871948674,02fafb67c8e0801f555ab0804ed6bea
0.5,413,081303eb2b865772ace7bdc350cb0fe,55.99107071667768,3858f2a49035e782b737475aa4b1753
0.5,414,8915aff1a15496e2299a1e0fc6577ef,55.85696017507576,5635bbdd99a3232452accf850b2b087
0.5,415,d5c91f106bd7fd3b60aaa212d0294d7,55.85696017507576,5226cb98711bbd76eb171bb934f934b
0.5,416,060268462465da574ee1e4d55c279d1,55.47972602672079,f3fe8f7152ed066476c5009fa6059a0
0.5,417,6b60d8305ef00c0f367b1fcd597db50,55.0,a98e38a736be0565b380edd6b46f058
0.5,418,076ebe5d45fe26b92c3ad0ffd8d8abc,55.0,1f766c6e84dbd1a2e056e597f8c3cbb
0.5,419,483b660fde693d64f2cb98d418e1635,54.99090833947008,78447e28d6b2c085dc30905e23d70fb
0.5,420,57d61013ba696e2e37faef82633d79d,54.91812087098393,edecf382aaf83a895c6223df8691a17
0.5,421,8ad448c6542500ca06199af51dad276,54.91812087098393,2ad2e4f1ac50610a15b72b80b45aa93
0.5,422,5222c50d34da21a550d6e5adf44f26a,54.699177324709375,aae0515999c3002b73c38fd9e53dcfe
0.5,423,7e4239e3d0c90b8df7ac3a122cf36d2,54.3874985635486,1b67f6a6248de5332a4c175372c0cb0
0.5,424,84fb05eb77cf82b75751608c8fc31bc,54.3874985635486,268d508b0898ca88aeb7624f692ed0a
0.5,425,63d34107e82ee236390a47eef756953,54.22176684690384,6aa0fcc27f6027d175a25037c981987
0.5,426,4d7f68caa0b73f2c91d025fb3247299,54.0,02f36950c7dc96375a19462d425c35b
0.5,427,9673782142a7241cd2928aa852d966c,53.96295025292816,072700e261248a118cac360e08e0f9d
0.5,428,2f3111a674bf0f60dc1c515be4ed2a6,53.96295025292816,f618a58b77e58f5edb8d7454b5f26a6
0.5,429,cd704a34d608ed8f93a5feec2550fd7,53.91660226683429,d537d9e820dd8a24b9e52f2c67dd41f
0.5,430,103c375bb2b11d051ed1a725ab8a42f,53.721504074253176,e5cb43b7cc818c24e15049970d1516d
0.5,431,299903bc078a94957b71c5bd9227b3b,53.57238094391549,0bc6cfbb22658037c95a892afc03ca9
0.5,432,e050d3d724c39fa6633bb1b8c9ebfa2,53.49766350038102,61531285e2fc7a388e19b0ffe4dcb1d
0.5,433,9f4f7f7b2170fc9cc67c0b23e4e7e54,53.47896782848375,6114a27eef74b2d8a5ea075f229899e
0.5,434,5fbfdbff24f79ac06c03c55548c14d4,53.47896782848375,d8522c345639714537add1a54491097
0.5,435,14907cc73c1d25c78356bc510f1f194,53.44155686354955,c536c7a9eaf72c77cddb8eb71e0c86a
0.5,436,72d93a6928cf5043fca02663a7fa5b4,53.38539126015656,072eda97bcd854a7c3a4e8e525aa413
0.5,437,2586d9d2667002739beb70afd293f31,53.27288240746881,c0c423be514a35211e0f76fd8318a46
0.5,438,ca77fa3198d7cad2dc5fc8fdd663aff,53.0,707b488d23926b1ae3ef80c90946ff7
0.5,439,b6d294a1dcf9341a2b8fcb8e2dc00f6,53.0,63f4c608857dbc6ded12fa0e60a6f40
0.5,440,72375d28ec1aee728074daac3dde799,52.91502622129181,5232650b8bdaa109b9ce2485f1f9d57
0.5,441,3a816c4885eccf8a02c130a433b17bd,52.47856705360771,67629abeb887fc9b3e34604bab6eb82
0.5,442,b38b6c10b3e0d958ce6be15a6cee386,52.38320341483518,f32b878bb3ec0b6417b6b7a3837262a
0.5,443,462addf40e5f6e80a94daad9058a1d4,52.230259428802384,c58e54086852b68cdba0d7d488487f9
0.5,444,9a08b4974dea6820203894629cfbf53,51.99038372622383,1397ce9131f578ce718f5e35e6523a2
0.5,445,a0affa360b8f5542eb33c77bb4339df,51.99038372622383,5cea8e66747246dcbf2a9a0e8177974
0.5,446,b0d02796c8fd5ccedefe6014aac7666,51.91338940966965,cffe67915fb55e05a29769313cd7941
0.5,447,c879f44ab2e1d64b2b9689d031da252,51.91338940966964,3b2c081b60c9a302df8ffdb9eec2672
0.5,448,da714c9d3d341b540c045e33b39b500,51.91338940966964,f3b1dafa1ee09d31c27a7f8b962c461
0.5,449,9bd9a0ed0f5f2a0f301191a479e87ea,51.47815070493501,239cd1b6517bd988267129c1c2f1d1f
0.5,450,c4414edf903a6842bb263681ad7549d,51.43928459844674,3e732d4e93981cd91d79c90d2a0a093
0.5,451,41038476ec03e952882a852763293df,51.38093031466051,8a3aa0158bd08db0ac0b36258956a24
0.5,452,af4364df88206a447103d281c6f0950,51.30302135352264,a12fb209f4c5cf954b504a904883684
0.5,453,e598c09a41203ff47615f8030d66e81,50.96076922496363,fe20359b209d8df73b8a3a4a7e92bcd
0.5,454,c89bf7cef8ab80c903d8c5c97658b3f,50.84289527554464,17f931f4c13d4983a77fe59dfe349e3
0.5,455,d073af37eb0c40be90ac7d2fcbe051d,50.59644256269407,45a5d664c4685c67f0a36c6f0b4a03f
0.5,456,16269cec2b07c3ccb036f758f588f0e,50.4975246918104,d745c03bedf941d7939ad3b300cbd7b
0.5,457,454cf5ec88e715869029ce8701731ea,50.4975246918104,5e79680f27e07b18bb96ffa8f04538a
0.5,458,9706ea52ece952421e396a6b4f04646,50.4975246918104,bcbee34fff9e6700072fce4dc3129a5
0.5,459,94811e21df0f2cb662e3d4ccd82cd03,50.47771785649585,eda6ecaf1ec93dd10e046756891bd4e
0.5,460,b6c1d9ffe5967b5567ce8779b8b2f15,50.47771785649585,da18bcf73e01114b41f5adf8df02bd2
0.5,461,2da55cc2b7e8571c1ec0703dce991c5,50.47771785649585,bdf4760a6f3fb2675096f4b1b8f1971
0.5,462,4e8ce686d50dae218453e17b4ceda34,50.43808085167396,081c7ebba70d71e38ce6e2e9115d8d4
0.5,463,417e154d9d72c8fa6e1ba3dd3b9898a,50.00000000000001,e2b2bdfc31212c2199c83ed4c5840db
0.5,464,ac492b355b6a661e995ff066c50c543,49.749371855331,2a1125adce4016790aa2baab7fd605b
0.5,465,652b099c198bd1427623b82146f8ada,49.47726750741192,d6598c154b8861422d8baff9d75e862
0.5,466,71a5c50914640a3c29c8a48179478e8,49.47726750741192,7c04a6255508e1e8f6b04b474e7e2f2
0.5,467,1f62ab59a47b448665cfb8b579dfcfa,49.4368283772331,d4c2c81a45d36a85266285fc6885819
0.5,468,270d8b0516875f5dd53f7ab6aedef6e,49.0,86c80f4eddf3487e3254b76e51cafab
0.5,469,e79f8134bdb8735015d814b8c51dc83,49.0,ad77694b79f424e12c520f5d53f74e0
0.5,470,d96d907adca3ce45b5b7a3e6334d13a,48.98979485566356,cc2837115a5abcc9febf21f38ce6e5b
0.5,471,7cb067054eb639ea08d7943a8ae0e91,48.53864439804639,bff27fa291b9142ad48a4d7fde7b21b
0.5,472,b52937bdc3320789bb718ba90d7739a,48.49742261192856,510df984f9236e8731067b0c92f4c83
0.5,473,540c0aab8fae67396347be23a1501ab,48.47679857416329,782f4def81e3be7c01d05ba89c18b2f
0.5,474,7a5aec711414b5bee9519dd98e90c59,48.47679857416329,2acbfe44909cd1c6f9c0c369f8b3ca2
0.5,475,144cbfcf4d1187e848c414fbaa31470,48.43552415324934,850d724eee056736765fb290a6555cc
0.5,476,bef15886dc88b6795ee21325543cdc8,48.373546489791295,77c196b49d6f653040b61c07771386d
0.5,477,02753d777c3c2ad78581b433fcdb25a,48.16637831516919,f5927305b264dc849c6843dfd43ed69
0.5,478,1436ef3ea60462f4d10211815a247de,47.989582202807306,88b31388f8e04ea72554ed6e50ee22c
0.5,479,81e8bda02f28b08fe9715e3f0285046,47.91659420284376,9c52998bbde29158fb15609911094af
0.5,480,18955fbc5dc1c632bdd8ee6ebca1910,47.73887304912004,ff3cbe4fc11a46dab5a6ff9425d5b54
0.5,481,88174bfcdbc4803733c37c05ff49d80,47.560487802376464,8df11ea9ce55f91eaf9fb239fe5a605
0.5,482,cd50f348ecc014c61bfb1c58d684eca,47.47630988187688,328cf582a4b379011ebb7d5f1b6a6d0
0.5,483,57f061538a8f0274e45ccc567da02b8,47.47630988187688,1d3e89a342402a2cbe60660f09e4c6e
0.5,484,a39d4c72b4ea108e5f2aba3cff00720,47.47630988187688,a9f4b49481efb264a251fe37fcf2490
0.5,485,1e6c84e857812f2cea4b9d0b931dff3,47.18050444834179,d0e134f119526344cfa0a1b6de15c57
0.5,486,6487edb2a5b79b640530c1030e0b756,47.18050444834179,79ed4f8a86001d6851b21b3ce2dbbf5
0.5,487,c5aaf63c350c959bc96494a25823050,46.98936049788292,09f95673319d17df80a378311d15c5c
0.5,488,f2602283cc1eddfa08be5dd8be8c755,46.95742752749558,ce055832ef5fe198065d43a2bc23045
0.5,489,9f253a725d496206d8862e05dfc3310,46.95742752749558,6be59c2e8b04a4276b84fb76a57b8ac
0.5,490,98751535ef6b0ed9582502e233b5952,46.95742752749558,a69b1e369edc124a2e1596f72b8be90
0.5,491,47ec4456fe37f34625e8a22b522a2aa,46.28174586162454,9e4b86e2834fb02aa2bfef9af6e5fdd
0.5,492,8233612b3b06ca47548f9755aaf660a,46.04345773288536,076526458a986f41aa7d6aa03f6b7fd
0.5,493,8490a3c0b49405c530a82b38ac1f9b7,45.98912915026767,ec715550a2cc7c1890eaa91712363e7
0.5,494,498d0547533460c7e47e67de248bcc8,45.95650117230423,b8b2384afd6393508c15bb755628581
0.5,495,f78811b8635b333bc4624f611595c25,45.92385001282013,4146a92da4725745c7772943d749f38
0.5,496,ba55a4b2c5d6d564be93a064d124fa7,45.902069670114,37ee7ad38499b869a2b29a35f88181b
0.5,497,22a5ce11d39f5891be6a2e071c18966,45.727453460694704,8d93e79e382335e0e1b7978b543f2e4
0.5,498,e340392eda05b99084556f88c2874ac,45.49725266430931,afe90f24b90d763c5dfc2a7f0cac434
0.5,499,43115bddeea82a08075c2626afb176f,45.47526800360829,658a971af2c9cf1f07e79be4f60e1b1
0.5,500,6ef40ee914fb28a46f13200648c08de,45.47526800360829,525dfb2f0cdefe3e30ef67e1998279a
0.5,501,fa4fdd257215f131fabe2f55aae54a2,45.47526800360829,76faa0751ea9c09b57c7be150edf26b
0.5,502,ad3719e414601ea087ea9de95351bc4,45.46427168667722,d3579924d732bb6d4f8d62d55f0edea
0.5,503,32743ceb7db9b2bb3beaf895eb02631,45.2990066116245,3b1f4d963c1ba8ca0a1984ae61d0fec
0.5,504,f7ec82c9835461db0352d43f74d372f,45.00000000000001,2db39f6596d8c040b34362be6cc5400
0.5,505,e715a5a4dee26bf78a4d8a4eb7b027b,45.00000000000001,d128589596b0a876cec29111f80c92d
0.5,506,095b854f8aadad304ce82b15633e349,44.98888751680797,ad57bf0e7ef8005fc0f1ce633ee9290
0.5,507,ad906110b9819e04160a0953323c5f1,44.98888751680797,db39edfe3823646c4c5b2c3873b20cd
0.5,508,bc3cf63b9af6041f147f26dee4f9ae1,44.95553358597804,76016ef6cd744a2efa51702b97e1123
0.5,509,b94efe0915ae9f4b04f4707627ecb70,44.95553358597804,be9a43f7de867e5870102d8ee056970
0.5,510,a094001ecb10f7f1902914d439bb3f1,44.95553358597804,044c8fc86a39df017b0eba35669843a
0.5,511,422fd3468d5ee8179dd4bd1d8f8e9b2,44.362146025637664,bd1878d03fe421ef2ffe5e41630331e
0.5,512,8927257eae43d91c64a2f96b60fbd40,44.27188724235732,806be4a9c36f5cfd389f8f4e7a89b16
0.5,513,163943ce5094b5572b2aadcd5d78f1b,44.15880433163924,efe4b343041d54341c5a278ba5a1ea3
0.5,514,2eef57d0cf195066440e85625a32929,43.98863489584554,3d0e6ef04156a7aa2396de4160a8ffe
0.5,515,3e56f447b3dfae61d09fa326a6b1916,43.95452195167182,03c66c35bc0039248edad9d2b1b194c
0.5,516,364de4278bcc24e9457d77554c80cb3,43.86342439892261,b2cead7ccf035b8057e4fab5a04d3f1
0.5,517,2088e78ab8d1a1c74c85b86813d9827,43.8178046004133,ea00d3fdd0d6afefb1de4aa5f4d9815
0.5,518,31ae9970f42ee2f4026daffe32ee71b,43.68065933568311,889d61c66aa3706cb3cf5045aab34d4
0.5,519,8986730b5ad568d5e7dc6b2c51269b7,43.49712634186309,51daa7b79672aecc23f02f1c09f5624
0.5,520,5ace93b89a410138c13cfdf96926ffd,43.49712634186309,a8240a2f036ab6ee201d742ab7e36e2
0.5,521,49c498d8afb921346d58ba5e22396c5,43.47413023856832,299603833c61df20153b0bec0ea2bdc
0.5,522,4813805f70290cfbd13c1586a014cda,43.42810150121693,f22f617bda9ecedb298a279e2c09114
0.5,523,ae31060e3d2625b6f403b0d79ac6a50,43.26661530556787,87e3ce3898a3e32d75d016ef659e635
0.5,524,db5720366b115ca15adf00b631232f5,43.26661530556787,7f32e82889faeb6ab65cb0b552af4dc
0.5,525,8239eff92bba5a9331fb8d50ba6ac40,43.243496620879306,7698006d53af325476d72b4802e2068
0.5,526,7a477e32acdf5514570d6a0e1e3304c,42.99999999999999,bfc9e188c406bdcc6eb9b0fe4128408
0.5,527,d08a8f2a14d32b0980f6c411d4011c7,42.98837052040936,ad5987a92d6b656d139d5ff8ceb9d47
0.5,528,841298d56228254a6dffd687ec7d50b,42.98837052040936,d66b4df251d872353430a01958ff026
0.5,529,9844010e706eb57279e48bae8702c97,42.579337712087536,019641a0a1df25091cca63918cb0c0e
0.5,530,4ea35cdb17ed812c3d484379f0bf74d,42.49705872175156,62974b22959ab3dd4fe824999cdc48b
0.5,531,ec3c750caeb446b6ba756075c90e5c4,42.47352116319061,d0339f6a68acd9fe23b1ab5f079ab59
0.5,532,b717fd5dcf5eacbcf1989b301807148,42.47352116319061,68cecb85fbf90e62feadfe625a53852
0.5,533,d56870b384eed13fdb60ee63382474b,42.47352116319061,421ed182e3d34f9d5817d0c42774361
0.5,534,9101150b470a5671c7c8b49edb17a29,42.42640687119285,a60990f11f831a84d9b990e595c1c67
0.5,535,7ba53e060699ba81bd7c27f40b4ee05,42.42640687119285,67ee39ce2451ab41624871bcc062d25
0.5,536,c14b188933cd4ff1431e9d68771b712,42.0,05e045d61a02f9584ba34c0303b79fe
0.5,537,5e83e9273fa1e938c4686196d551cac,41.98809355043403,6b10e14d648100e0db7f1d0ac83e774
0.5,538,d512eb01bf78e58e83987f252375a1e,41.98809355043403,7e28cc0b507f27416a6f0c1625da0fe
0.5,539,e7bbb0909b94613984c31fcaa9b7a7d,41.95235392680606,edf308a78f5770f0dd3f5dd337298c9
0.5,540,9f4924877c2ff61b5fe44b900c09771,41.95235392680606,e8e12896ab829d0780f93dcf665063f
0.5,541,40c31256cdff6e939f7f48cfef23dca,41.89272013130682,06ab74c61cd17c3463b5d6d01f16423
0.5,542,ba8566772a6cf29d45dc346cf90499b,41.49698784249286,2fc8167090495403e9accd2761127ff
0.5,543,6fc1cc5221d9c0957040b3a999bfe4f,41.47288270665544,d58cc59bed9d29cb71e9269a3f9d0a8
0.5,544,9f8e41acfae7cd534cd056e4b35fad3,41.47288270665544,4290cb7ce8779cde5a436deaa3ee768
0.5,545,1d1f77e559d1c4c5010b7a7d0c9d0b1,41.352146256270665,4393ba095d80e9808ea3eb0611f6cbb
0.5,546,86324527397a7f6dd9037c3739ef64b,41.0,ec17765b90d60d1606052eec6853601
0.5,547,de0078d388f0af555a7f70c4f6462cd,40.9878030638384,6ac0b1a4337f57f49e32a7719454fd1
0.5,548,07253103caa500d6bbaab538e058573,40.9878030638384,8ff8c2d39007482d71fe7fc7c622510
0.5,549,a7d1931d5b83eb45bdfa11edf92972d,40.951190458886536,f2f58e21a3cc229a116267b877dfa7f
0.5,550,b1ba70d0f97612b895e8f845bad0627,40.91454509095757,b5985fd2a7e047bd1e1a900c2018cc5
0.5,551,6ab36f39ee830a3a6d20a4c7664d8dc,40.49691346263317,6f5d93c837d7f83c4c8127154dfd019
0.5,552,41bb7bb01a6ca4231ca9b5ff062a90b,40.47221268969613,94b9a13923ad682b2fdd157ba816852
0.5,553,04675763ebcc4a2389cd24636d958b1,40.42276586281547,fcf88210484f566ae514e78e7ba6e50
0.5,554,1aa3ec1e0ddddcaec7245691f90e792,40.00000000000001,80b7518bc02fcdbd91add5d8cfd3036
0.5,555,b93b2f23f3bb4340cd39bb2d914e4be,39.7994974842648,58560aa9e490033bd2c56010125e035
0.5,556,e32ecf741406c9f5675b356e1074b23,39.7994974842648,2c549d32bdff9cec60030f1caa77b21
0.5,557,4233057120aa1704970415b4131dbf8,39.496835316263,8b07c56728c9e91448f1e4b77b2ec71
0.5,558,3c323960630430d8e6b1dc88f7594ab,39.496835316263,15f0f3aefeea1d2623a62fce9c49567
0.5,559,571452d278547882b121795348cf161,39.471508711981095,e49498b2a02fed52369305d41e10c29
0.5,560,fbf88416f19eb4c747d86bf9289a9b9,39.471508711981095,5cadb523cb6909f92350f70f124adfb
0.5,561,5d9aba752c91d3b2d2fa467cd20c266,39.471508711981095,1b6a6c0cab803e1836f429b032d13ee
0.5,562,4341c1a3f0b71745c30fc906d9919d6,39.471508711981095,4d190ba48aab11e3fa83051057e8f7e
0.5,563,c9ac9c6a2ffc58643a864f1b0a067d4,39.471508711981095,d1d5c4608b26c886ff9650d6e365dea
0.5,564,a912cd5d6048d0f9bd2d5dbf44b0765,39.471508711981095,eab957491d944a82619078d0e7abde3
0.5,565,9e85ece342b39d34d61ef6b8b1a1fad,39.42080668885404,baad828e274ac584ac0ae53ec389fd1
0.5,566,e9c17e1987479de3a8638437bc846c5,39.42080668885404,b8073ee3970738f42f1d5a41da5d43e
0.5,567,c0fa09dd34bb99606da56410017e4f0,39.42080668885404,00f31f52782b73d4a66ec108e22b17b
0.5,568,fba51026f3d7ce010cdf19e4eae225b,39.242833740697165,f931b13aead002d7fcdb02f84e0f794
0.5,569,615768d341b6af210c71f1522f2af7c,39.20459156782531,b41cc2512cf0c9326c7ec41da36d713
0.5,570,21d492f4fdf212721df5c9edbccd737,39.19183588453085,8c5f7f05464ddfa3748081bff1b28cc
0.5,571,5e4d5147381464e06eff655faae809c,39.1152144312159,3e79a6fc0f8fd77121699328260c5eb
0.5,572,55de8200091675d0f06b2652d7476c0,39.1152144312159,d8312ccbc748434658418527b207ef0
0.5,573,71d9d72e0a731ce1e622f0cb3d0d7dd,39.0,e5a723b4627c9f81369d9ab534a0d24
0.5,574,37f98efcfc5fd7c2c8bee87ed7bb5a1,39.0,0083d27cb21be3ecd7cda1dc3859f32
0.5,575,ba3bb3af02a526609f900b91bc6cdbe,39.0,8d2611db70743521228e8bd4f52c62b
0.5,576,a56534dd0d5ea8a5cbe80eeb6444ca6,38.98717737923585,b586b2083654c4983d1e18779a19643
0.5,577,83c93b83cfc082a447e197cff3dd9a5,38.98717737923585,18232610f62c3d63765f5b453190a44
0.5,578,daa7a59d6dfb0e91f9de97907d75375,38.98717737923585,c789ad25c8ad9aca217362206f7ceaf
0.5,579,9974bb434dbac7375acebd71de1612f,38.94868418830089,f897bf4938c60cf1797504b6859e2ef
0.5,580,3e79b4d7ca41f8522f55e6868dbc5ca,38.67815921162743,92a7d62cebdadeecdf45018a691a020
0.5,581,9afd65ba4b036bfa980b927bf09bcdb,38.67815921162743,fc80a147653f22011853f11abb2a6d2
0.5,582,849382127dbd357888e73414fe6488b,38.53569773599539,4fc93ea8f8d737da167f28b25cb9d18
0.5,583,28a78bbe6f044ec8eed969282cde5de,38.49675310984031,8eb3cbe157e033d10cc8c021628086c
0.5,584,83c0458e0bebfb8cf2c2ff8560ffc8f,38.47076812334269,d41265e4e95f6a4a251f2ff820f50f5
0.5,585,13f8c8674be0ec4a6059da0901e52ab,38.41874542459709,6985aadad98bf733c9d776733f48698
0.5,586,f0029ec9956e50a566c50ee090d5f49,38.1051177665153,324d79c6be0075e794dcfc78c78f370
0.5,587,ef5a7423f9bb116fdd6ffe070d54a0b,37.94733192202055,7bcc6db8f7074b238e57b933e620212
0.5,588,4e9c405c2f92dbf50ed6b697e495a77,37.881393849751625,247f97944c954551dd72c6245b8dbd2
0.5,589,0184ab47d3f3eafb7ccf94e13a60338,37.881393849751625,d418bdaf3e42a7d0ea1ed3ab1b80a2f
0.5,590,aee86d44115eb548c09f298b0881de3,37.881393849751625,592f1af9feca825c2ddaca01e6938cd
0.5,591,1eed6f5b57a52f68244e4c68079471a,37.78888725538237,695c3f80f8ba05abca258bd04f7c5c8
